#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44336, tid=10792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:36 2026 elapsed time: 189.243135 seconds (0d 0h 3m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cab6428d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=10792, stack(0x00000044d1200000,0x00000044d1300000) (1024K)]

Stack: [0x00000044d1200000,0x00000044d1300000]
 dependencies   [0x0000021c8049a738,0x0000021c8049a740] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000021c8f057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection'
  #           [sp+0x30]  (sp of caller)
  0x0000021c8049a4c0: 448b 5208 | 49bb 0000 | 008f 1c02 | 0000 4d03 | d34c 3bd0 

  0x0000021c8049a4d4: ;   {runtime_call ic_miss_stub}
  0x0000021c8049a4d4: 0f85 a644 | 0007 660f | 1f44 0000 
[Verified Entry Point]
  0x0000021c8049a4e0: 8984 2400 | 80ff ff55 | 4883 ec20 | 4181 7f20 | 0500 0000 

  0x0000021c8049a4f4: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021c8049a4f4: 7405 e8a5 

  0x0000021c8049a4f8: ;   {metadata(method data for {method} {0x0000021c8f057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x0000021c8049a4f8: ddfe 0648 | be40 e793 | a41c 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x0000021c8049a518: 0000 85ff | 0f84 e500 | 0000 488b 

  0x0000021c8049a524: ;   {metadata(method data for {method} {0x0000021c8f057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x0000021c8049a524: f248 bf40 | e793 a41c | 0200 008b | 7608 49ba | 0000 008f | 1c02 0000 | 4903 f248 | 3bb7 2001 
  0x0000021c8049a544: 0000 750d | 4883 8728 | 0100 0001 | e960 0000 | 0048 3bb7 | 3001 0000 | 750d 4883 | 8738 0100 
  0x0000021c8049a564: 0001 e94a | 0000 0048 | 83bf 2001 | 0000 0075 | 1748 89b7 | 2001 0000 | 48c7 8728 | 0100 0001 
  0x0000021c8049a584: 0000 00e9 | 2900 0000 | 4883 bf30 | 0100 0000 | 7517 4889 | b730 0100 | 0048 c787 | 3801 0000 
  0x0000021c8049a5a4: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 0148 b8a0 | ee32 ff1c 

  0x0000021c8049a5bc: ;   {virtual_call}
  0x0000021c8049a5bc: 0200 00e8 

  0x0000021c8049a5c0: ; ImmutableOopMap {}
                      ;*invokeinterface spliterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Collection::stream@1
  0x0000021c8049a5c0: b449 1607 

  0x0000021c8049a5c4: ;   {other}
  0x0000021c8049a5c4: 0f1f 8400 | b402 0000 

  0x0000021c8049a5cc: ;   {metadata(method data for {method} {0x0000021c8f057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x0000021c8049a5cc: 48ba 40e7 | 93a4 1c02 | 0000 4883 | 8248 0100 | 0001 488b | d041 b800 

  0x0000021c8049a5e4: ;   {static_call}
  0x0000021c8049a5e4: 0000 00e8 

  0x0000021c8049a5e8: ; ImmutableOopMap {}
                      ;*invokestatic stream {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Collection::stream@7
  0x0000021c8049a5e8: 14e4 ffff 

  0x0000021c8049a5ec: ;   {other}
  0x0000021c8049a5ec: 0f1f 8400 | dc02 0001 | 4883 c420 

  0x0000021c8049a5f8: ;   {poll_return}
  0x0000021c8049a5f8: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x0000021c8049a604: ;   {metadata({method} {0x0000021c8f057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x0000021c8049a604: 0000 c349 | ba78 7e05 | 8f1c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000021c8049a61c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021c8049a61c: ffff e8dd 

  0x0000021c8049a620: ; ImmutableOopMap {rdx=Oop }
                      ;*synchronization entry
                      ; - java.util.Collection::stream@-1
  0x0000021c8049a620: 500d 07e9 | fafe ffff 

  0x0000021c8049a628: ;   {internal_word}
  0x0000021c8049a628: 49ba f9a5 | 4980 1c02 | 0000 4d89 | 9768 0400 

  0x0000021c8049a638: ;   {runtime_call SafepointBlob}
  0x0000021c8049a638: 00e9 42c3 | 0007 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x0000021c8049a658: 0000 0048 | 83c4 205d 

  0x0000021c8049a660: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021c8049a660: e91b d00c | 07f4 f4f4 
[Stub Code]
  0x0000021c8049a668: ;   {no_reloc}
  0x0000021c8049a668: 0f1f 4400 

  0x0000021c8049a66c: ;   {static_stub}
  0x0000021c8049a66c: 0048 bb00 | 0000 0000 

  0x0000021c8049a674: ;   {runtime_call nmethod}
  0x0000021c8049a674: 0000 00e9 | fbff ffff 

  0x0000021c8049a67c: ;   {static_stub}
  0x0000021c8049a67c: 48bb 0000 | 0000 0000 

  0x0000021c8049a684: ;   {runtime_call nmethod}
  0x0000021c8049a684: 0000 e9fb 

  0x0000021c8049a688: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021c8049a688: ffff ffe8 | f004 0d07 

  0x0000021c8049a690: ;   {external_word}
  0x0000021c8049a690: 48b9 5063 | f062 fc7f | 0000 4883 

  0x0000021c8049a69c: ;   {runtime_call}
  0x0000021c8049a69c: e4f0 48b8 | c0c9 b262 | fc7f 0000 

  0x0000021c8049a6a8: ;   {section_word}
  0x0000021c8049a6a8: ffd0 f449 | baab a649 | 801c 0200 

  0x0000021c8049a6b4: ;   {runtime_call DeoptimizationBlob}
  0x0000021c8049a6b4: 0041 52e9 | 64d7 0007 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021cacf2ebd0, length=33, elements={
0x0000021cf7caf5f0, 0x0000021cff12e440, 0x0000021cff12fa10, 0x0000021cff133a10,
0x0000021cff134470, 0x0000021cff13fc10, 0x0000021cff1407a0, 0x0000021cff1482b0,
0x0000021cff14d4b0, 0x0000021cff32ae20, 0x0000021cff433c10, 0x0000021cab27aaa0,
0x0000021cffba4ac0, 0x0000021cac7e95a0, 0x0000021cac528530, 0x0000021cac52d560,
0x0000021cac399040, 0x0000021cab6428d0, 0x0000021cac6f4220, 0x0000021cac6f48b0,
0x0000021cac6f2e70, 0x0000021cac6f3500, 0x0000021cac6f55d0, 0x0000021cac6f3b90,
0x0000021cac6f4f40, 0x0000021cae2e8fb0, 0x0000021cae2ebda0, 0x0000021cae2e9640,
0x0000021cae2ecac0, 0x0000021cae2eb710, 0x0000021cae2ed150, 0x0000021cae2ed7e0,
0x0000021cae2ea360
}

Java Threads: ( => current thread )
  0x0000021cf7caf5f0 JavaThread "main"                              [_thread_blocked, id=30740, stack(0x00000044cf600000,0x00000044cf700000) (1024K)]
  0x0000021cff12e440 JavaThread "Reference Handler"          daemon [_thread_blocked, id=37684, stack(0x00000044cfe00000,0x00000044cff00000) (1024K)]
  0x0000021cff12fa10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=40080, stack(0x00000044cff00000,0x00000044d0000000) (1024K)]
  0x0000021cff133a10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=41660, stack(0x00000044d0000000,0x00000044d0100000) (1024K)]
  0x0000021cff134470 JavaThread "Attach Listener"            daemon [_thread_blocked, id=45028, stack(0x00000044d0100000,0x00000044d0200000) (1024K)]
  0x0000021cff13fc10 JavaThread "Service Thread"             daemon [_thread_blocked, id=44328, stack(0x00000044d0200000,0x00000044d0300000) (1024K)]
  0x0000021cff1407a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26644, stack(0x00000044d0300000,0x00000044d0400000) (1024K)]
  0x0000021cff1482b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=31988, stack(0x00000044d0400000,0x00000044d0500000) (1024K)]
  0x0000021cff14d4b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=45756, stack(0x00000044d0500000,0x00000044d0600000) (1024K)]
  0x0000021cff32ae20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21548, stack(0x00000044d0700000,0x00000044d0800000) (1024K)]
  0x0000021cff433c10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=44868, stack(0x00000044d0800000,0x00000044d0900000) (1024K)]
  0x0000021cab27aaa0 JavaThread "Daemon health stats"               [_thread_blocked, id=35576, stack(0x00000044d0d00000,0x00000044d0e00000) (1024K)]
  0x0000021cffba4ac0 JavaThread "Incoming local TCP Connector on port 63989"        [_thread_in_native, id=32592, stack(0x00000044d0a00000,0x00000044d0b00000) (1024K)]
  0x0000021cac7e95a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28744, stack(0x00000044d0b00000,0x00000044d0c00000) (1024K)]
  0x0000021cac528530 JavaThread "Daemon"                            [_thread_blocked, id=18272, stack(0x00000044d0f00000,0x00000044d1000000) (1024K)]
  0x0000021cac52d560 JavaThread "Handler for socket connection from /127.0.0.1:63989 to /127.0.0.1:64040"        [_thread_in_native, id=30832, stack(0x00000044d1000000,0x00000044d1100000) (1024K)]
  0x0000021cac399040 JavaThread "Cancel handler"                    [_thread_blocked, id=30924, stack(0x00000044d1100000,0x00000044d1200000) (1024K)]
=>0x0000021cab6428d0 JavaThread "Daemon worker"                     [_thread_in_vm, id=10792, stack(0x00000044d1200000,0x00000044d1300000) (1024K)]
  0x0000021cac6f4220 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63989 to /127.0.0.1:64040"        [_thread_blocked, id=39968, stack(0x00000044d1300000,0x00000044d1400000) (1024K)]
  0x0000021cac6f48b0 JavaThread "Stdin handler"                     [_thread_blocked, id=48244, stack(0x00000044d1400000,0x00000044d1500000) (1024K)]
  0x0000021cac6f2e70 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15936, stack(0x00000044d1500000,0x00000044d1600000) (1024K)]
  0x0000021cac6f3500 JavaThread "Cache worker for journal cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\journal-1)"        [_thread_in_vm, id=50756, stack(0x00000044d1600000,0x00000044d1700000) (1024K)]
  0x0000021cac6f55d0 JavaThread "File lock request listener"        [_thread_in_native, id=50780, stack(0x00000044d1700000,0x00000044d1800000) (1024K)]
  0x0000021cac6f3b90 JavaThread "File lock release action executor"        [_thread_blocked, id=50848, stack(0x00000044d1800000,0x00000044d1900000) (1024K)]
  0x0000021cac6f4f40 JavaThread "Cache worker for file hash cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\fileHashes)"        [_thread_in_vm, id=50864, stack(0x00000044d1900000,0x00000044d1a00000) (1024K)]
  0x0000021cae2e8fb0 JavaThread "Cache worker for file hash cache (D:\java_project\spring_boot_hello\backend\.gradle\9.7.1\fileHashes)"        [_thread_blocked, id=17156, stack(0x00000044d2300000,0x00000044d2400000) (1024K)]
  0x0000021cae2ebda0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\java_project\spring_boot_hello\backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35560, stack(0x00000044d2400000,0x00000044d2500000) (1024K)]
  0x0000021cae2e9640 JavaThread "File watcher server"        daemon [_thread_in_native, id=26836, stack(0x00000044d2500000,0x00000044d2600000) (1024K)]
  0x0000021cae2ecac0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=48672, stack(0x00000044d2600000,0x00000044d2700000) (1024K)]
  0x0000021cae2eb710 JavaThread "Cache worker for file content cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\fileContent)"        [_thread_blocked, id=51204, stack(0x00000044d2700000,0x00000044d2800000) (1024K)]
  0x0000021cae2ed150 JavaThread "Cache worker for checksums cache (D:\java_project\spring_boot_hello\backend\.gradle\9.7.1\checksums)"        [_thread_blocked, id=51224, stack(0x00000044d2800000,0x00000044d2900000) (1024K)]
  0x0000021cae2ed7e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\md-supplier)"        [_thread_blocked, id=51312, stack(0x00000044d2900000,0x00000044d2a00000) (1024K)]
  0x0000021cae2ea360 JavaThread "Cache worker for cache directory md-rule (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\md-rule)"        [_thread_blocked, id=51324, stack(0x00000044d2a00000,0x00000044d2b00000) (1024K)]
Total: 33

Other Threads:
  0x0000021cff10f1b0 VMThread "VM Thread"                           [id=37436, stack(0x00000044cfd00000,0x00000044cfe00000) (1024K)] _threads_hazard_ptr=0x0000021cacf2ebd0
  0x0000021cff0feeb0 WatcherThread "VM Periodic Task Thread"        [id=45316, stack(0x00000044cfc00000,0x00000044cfd00000) (1024K)]
  0x0000021cf7cdaa20 WorkerThread "GC Thread#0"                     [id=31244, stack(0x00000044cf700000,0x00000044cf800000) (1024K)]
  0x0000021cff9839c0 WorkerThread "GC Thread#1"                     [id=33100, stack(0x00000044cf300000,0x00000044cf400000) (1024K)]
  0x0000021cff9a6660 WorkerThread "GC Thread#2"                     [id=33320, stack(0x00000044cf400000,0x00000044cf500000) (1024K)]
  0x0000021cab37c840 WorkerThread "GC Thread#3"                     [id=16224, stack(0x00000044cf500000,0x00000044cf600000) (1024K)]
  0x0000021cab37cbf0 WorkerThread "GC Thread#4"                     [id=37860, stack(0x00000044d0600000,0x00000044d0700000) (1024K)]
  0x0000021cff2eb940 WorkerThread "GC Thread#5"                     [id=45776, stack(0x00000044d0900000,0x00000044d0a00000) (1024K)]
  0x0000021cac3afec0 WorkerThread "GC Thread#6"                     [id=21088, stack(0x00000044d1a00000,0x00000044d1b00000) (1024K)]
  0x0000021cac3b0270 WorkerThread "GC Thread#7"                     [id=25280, stack(0x00000044d1b00000,0x00000044d1c00000) (1024K)]
  0x0000021cac3b0620 WorkerThread "GC Thread#8"                     [id=43476, stack(0x00000044d1c00000,0x00000044d1d00000) (1024K)]
  0x0000021cae237860 WorkerThread "GC Thread#9"                     [id=28244, stack(0x00000044d1d00000,0x00000044d1e00000) (1024K)]
  0x0000021cae238e80 WorkerThread "GC Thread#10"                    [id=25240, stack(0x00000044d1e00000,0x00000044d1f00000) (1024K)]
  0x0000021cae2369a0 WorkerThread "GC Thread#11"                    [id=44448, stack(0x00000044d1f00000,0x00000044d2000000) (1024K)]
  0x0000021cae237fc0 WorkerThread "GC Thread#12"                    [id=24340, stack(0x00000044d2000000,0x00000044d2100000) (1024K)]
  0x0000021cf7cdf920 ConcurrentGCThread "G1 Main Marker"            [id=35272, stack(0x00000044cf800000,0x00000044cf900000) (1024K)]
  0x0000021cf7ce11c0 WorkerThread "G1 Conc#0"                       [id=19260, stack(0x00000044cf900000,0x00000044cfa00000) (1024K)]
  0x0000021cae239230 WorkerThread "G1 Conc#1"                       [id=44780, stack(0x00000044d2100000,0x00000044d2200000) (1024K)]
  0x0000021cae238ad0 WorkerThread "G1 Conc#2"                       [id=46652, stack(0x00000044d2200000,0x00000044d2300000) (1024K)]
  0x0000021cfefd2a70 ConcurrentGCThread "G1 Refine#0"               [id=45256, stack(0x00000044cfa00000,0x00000044cfb00000) (1024K)]
  0x0000021cfefd42b0 ConcurrentGCThread "G1 Service"                [id=43608, stack(0x00000044cfb00000,0x00000044cfc00000) (1024K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc631bd530] Metaspace_lock - owner thread: 0x0000021cab6428d0
[0x00007ffc631bf5b0] Threads_lock - owner thread: 0x0000021cff10f1b0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000021c8f000000-0x0000021c8fba0000-0x0000021c8fba0000), size 12189696, SharedBaseAddress: 0x0000021c8f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021c90000000-0x0000021ca4000000, reserved size: 335544320
Narrow klass base: 0x0000021c8f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16149M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 41907K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 7 survivors (7168K)
 Metaspace       used 36948K, committed 38336K, reserved 393216K
  class space    used 5309K, committed 6016K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0700000, 0x00000000e0800000|  0%| F|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|Cm|TAMS 0x00000000e1800000| PB 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1931810, 0x00000000e1a00000| 19%| O|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked 
