#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19596, tid=42648
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 273.300725 seconds (0d 0h 4m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000211d592e500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=42648, stack(0x0000006b3bd00000,0x0000006b3be00000) (1024K)]


Current CompileTask:
| 198|0x00000000ec600000, 0x00000000ec600000, 0x00000000ec700000|  0%| F|  |TAMS 0x00000000ec600000| PB 0x00000000ec600000| Untracked 
| 199|0x00000000ec700000, 0x00000000ec700000, 0x00000000ec800000|  0%| F|  |TAMS 0x00000000ec700000| PB 0x00000000ec700000| Untracked 
| 200|0x00000000ec800000, 0x00000000ec800000, 0x00000000ec900000|  0%| F|  |TAMS 0x00000000ec800000| PB 0x00000000ec800000| Untracked 
| 201|0x00000000ec900000, 0x00000000ec900000, 0x00000000eca00000|  0%| F|  |TAMS 0x00000000ec900000| PB 0x00000000ec900000| Untracked 
| 202|0x00000000eca00000, 0x00000000eca00000, 0x00000000ecb00000|  0%| F|  |TAMS 0x00000000eca00000| PB 0x00000000eca00000| Untracked 
| 203|0x00000000ecb00000, 0x00000000ecb00000, 0x00000000ecc00000|  0%| F|  |TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Untracked 
| 204|0x00000000ecc00000, 0x00000000ecc00000, 0x00000000ecd00000|  0%| F|  |TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Untracked 
| 205|0x00000000ecd00000, 0x00000000ecd00000, 0x00000000ece00000|  0%| F|  |TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Untracked 
| 206|0x00000000ece00000, 0x00000000ece00000, 0x00000000ecf00000|  0%| F|  |TAMS 0x00000000ece00000| PB 0x00000000ece00000| Untracked 
| 207|0x00000000ecf00000, 0x00000000ecf00000, 0x00000000ed000000|  0%| F|  |TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Untracked 
| 208|0x00000000ed000000, 0x00000000ed000000, 0x00000000ed100000|  0%| F|  |TAMS 0x00000000ed000000| PB 0x00000000ed000000| Untracked 
| 209|0x00000000ed100000, 0x00000000ed100000, 0x00000000ed200000|  0%| F|  |TAMS 0x00000000ed100000| PB 0x00000000ed100000| Untracked 
| 210|0x00000000ed200000, 0x00000000ed200000, 0x00000000ed300000|  0%| F|  |TAMS 0x00000000ed200000| PB 0x00000000ed200000| Untracked 
| 211|0x00000000ed300000, 0x00000000ed300000, 0x00000000ed400000|  0%| F|  |TAMS 0x00000000ed300000| PB 0x00000000ed300000| Untracked 
| 212|0x00000000ed400000, 0x00000000ed400000, 0x00000000ed500000|  0%| F|  |TAMS 0x00000000ed400000| PB 0x00000000ed400000| Untracked 
| 213|0x00000000ed500000, 0x00000000ed500000, 0x00000000ed600000|  0%| F|  |TAMS 0x00000000ed500000| PB 0x00000000ed500000| Untracked 
| 214|0x00000000ed600000, 0x00000000ed600000, 0x00000000ed700000|  0%| F|  |TAMS 0x00000000ed600000| PB 0x00000000ed600000| Untracked 
| 215|0x00000000ed700000, 0x00000000ed700000, 0x00000000ed800000|  0%| F|  |TAMS 0x00000000ed700000| PB 0x00000000ed700000| Untracked 
| 216|0x00000000ed800000, 0x00000000ed800000, 0x00000000ed900000|  0%| F|  |TAMS 0x00000000ed800000| PB 0x00000000ed800000| Untracked 
| 217|0x00000000ed900000, 0x00000000ed900000, 0x00000000eda00000|  0%| F|  |TAMS 0x00000000ed900000| PB 0x00000000ed900000| Untracked 
| 218|0x00000000eda00000, 0x00000000eda00000, 0x00000000edb00000|  0%| F|  |TAMS 0x00000000eda00000| PB 0x00000000eda00000| Untracked 
| 219|0x00000000edb00000, 0x00000000edb00000, 0x00000000edc00000|  0%| F|  |TAMS 0x00000000edb00000| PB 0x00000000edb00000| Untracked 
| 220|0x00000000edc00000, 0x00000000edc00000, 0x00000000edd00000|  0%| F|  |TAMS 0x00000000edc00000| PB 0x00000000edc00000| Untracked 
| 221|0x00000000edd00000, 0x00000000edd00000, 0x00000000ede00000|  0%| F|  |TAMS 0x00000000edd00000| PB 0x00000000edd00000| Untracked 
| 222|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000| PB 0x00000000ede00000| Untracked 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|  |TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef0dba80, 0x00000000ef100000| 85%| S|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| S|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| S|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| S|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| S|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| S|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| S|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000211d2030000,0x00000211d2130000] _byte_map_base: 0x00000211d1930000

Marking Bits: (CMBitMap*) 0x00000211bf4daa00
 Bits: [0x00000211d2130000, 0x00000211d2930000)

Polling page: 0x00000211bd410000

Metaspace:

Usage:
  Non-class:     30.98 MB used.
      Class:      5.20 MB used.
       Both:     36.17 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      31.69 MB ( 50%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       5.88 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      37.56 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  15.98 MB
       Class:  9.95 MB
        Both:  25.94 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.94 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2466.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 601.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 4199.
num_chunk_merges: 6.
num_chunk_splits: 2742.
num_chunks_enlarged: 1676.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2382Kb max_used=2382Kb free=116786Kb
 bounds [0x00000211ca250000, 0x00000211ca4c0000, 0x00000211d16b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=7972Kb max_used=8315Kb free=111131Kb
 bounds [0x00000211c26b0000, 0x00000211c2ed0000, 0x00000211c9b00000]
CodeHeap 'non-nmethods': size=7488Kb used=1988Kb max_used=3190Kb free=5499Kb
 bounds [0x00000211c9b00000, 0x00000211c9e90000, 0x00000211ca250000]
CodeCache: size=245760Kb, used=12342Kb, max_used=13887Kb, free=233416Kb
 total_blobs=4978, nmethods=4279, adapters=602, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 253.750 Thread 0x00000211d592efa0 nmethod 4716 0x00000211c27bf490 code [0x00000211c27bf640, 0x00000211c27bf7a8]
Event: 253.750 Thread 0x00000211d592efa0 4717       3       java.util.stream.FindOps$FindSink$OfRef::get (5 bytes)
Event: 253.751 Thread 0x00000211d592efa0 nmethod 4717 0x00000211c2833e10 code [0x00000211c2834000, 0x00000211c2834508]
Event: 253.751 Thread 0x00000211d592efa0 4718       3       java.util.stream.FindOps$FindSink$OfRef::get (19 bytes)
Event: 253.752 Thread 0x00000211d592efa0 nmethod 4718 0x00000211c2833610 code [0x00000211c2833800, 0x00000211c2833ca8]
Event: 258.547 Thread 0x00000211d592efa0 4719       3       java.lang.ThreadLocal::remove (8 bytes)
Event: 258.550 Thread 0x00000211d592efa0 nmethod 4719 0x00000211c2832d90 code [0x00000211c2832f60, 0x00000211c2833228]
Event: 258.550 Thread 0x00000211d592efa0 4721       3       java.lang.ThreadLocal$ThreadLocalMap::remove (68 bytes)
Event: 258.552 Thread 0x00000211d592efa0 nmethod 4721 0x00000211c2a76110 code [0x00000211c2a76320, 0x00000211c2a768d8]
Event: 258.553 Thread 0x00000211d592efa0 4720       3       java.lang.ThreadLocal::remove (16 bytes)
Event: 258.553 Thread 0x00000211d592efa0 nmethod 4720 0x00000211c2a75c10 code [0x00000211c2a75de0, 0x00000211c2a76030]
Event: 263.011 Thread 0x00000211d592efa0 4722       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::isPeriodic (15 bytes)
Event: 263.011 Thread 0x00000211d592efa0 nmethod 4722 0x00000211c2a75890 code [0x00000211c2a75a20, 0x00000211c2a75b88]
Event: 264.687 Thread 0x00000211d592efa0 4723   !   3       java.io.FileInputStream::read (32 bytes)
Event: 264.689 Thread 0x00000211d592efa0 nmethod 4723 0x00000211c2a75310 code [0x00000211c2a754e0, 0x00000211c2a75708]
Event: 273.028 Thread 0x00000211d592efa0 4724       1       java.util.LinkedList::size (5 bytes)
Event: 273.029 Thread 0x00000211d592efa0 nmethod 4724 0x00000211ca30f490 code [0x00000211ca30f620, 0x00000211ca30f6e8]
Event: 273.039 Thread 0x00000211d592efa0 4725       1       org.gradle.internal.os.OperatingSystem$Windows::isWindows (2 bytes)
Event: 273.039 Thread 0x00000211d592efa0 nmethod 4725 0x00000211ca30f010 code [0x00000211ca30f1a0, 0x00000211ca30f268]
Event: 273.102 Thread 0x00000211d592e500 4726       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::read (229 bytes)

GC Heap History (14 events):
Event: 12.767 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1692K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 12.789 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10240K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1692K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 38.013 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40960K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 4893K, committed 5056K, reserved 393216K
  class space    used 624K, committed 704K, reserved 327680K
}
Event: 38.017 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 13070K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4893K, committed 5056K, reserved 393216K
  class space    used 624K, committed 704K, reserved 327680K
}
Event: 58.126 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 59150K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 3 survivors (3072K)
 Metaspace       used 5026K, committed 5184K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 58.130 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 18018K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 5026K, committed 5184K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 93.924 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 116322K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 6 survivors (6144K)
 Metaspace       used 20816K, committed 21504K, reserved 393216K
  class space    used 2964K, committed 3328K, reserved 327680K
}
Event: 93.940 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25269K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 20816K, committed 21504K, reserved 393216K
  class space    used 2964K, committed 3328K, reserved 327680K
}
Event: 102.304 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 129717K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 14 survivors (14336K)
 Metaspace       used 34553K, committed 35968K, reserved 393216K
  class space    used 4974K, committed 5696K, reserved 327680K
}
Event: 102.315 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 31643K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 34553K, committed 35968K, reserved 393216K
  class space    used 4974K, committed 5696K, reserved 327680K
}
Event: 102.406 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 34715K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 14 survivors (14336K)
 Metaspace       used 34931K, committed 36288K, reserved 393216K
  class space    used 5020K, committed 5696K, reserved 327680K
}
Event: 102.414 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 31763K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34931K, committed 36288K, reserved 393216K
  class space    used 5020K, committed 5696K, reserved 327680K
}
Event: 102.555 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 32787K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 35194K, committed 36608K, reserved 393216K
  class space    used 5048K, committed 5760K, reserved 327680K
}
Event: 102.559 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 31946K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35194K, committed 36608K, reserved 393216K
  class space    used 5048K, committed 5760K, reserved 327680K
}

Dll operation events (20 events):
Event: 0.804 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.814 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.875 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.875 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 8.995 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 8.995 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 13.335 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 13.350 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 13.524 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 13.538 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 13.651 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 13.666 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 68.277 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 68.336 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 68.610 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 68.685 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 70.074 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 70.134 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 85.230 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 85.435 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 195.876 Thread 0x00000211ef462fa0 DEOPT PACKING pc=0x00000211ca2a7b9c sp=0x0000006b3aefea90
Event: 195.877 Thread 0x00000211ef462fa0 DEOPT UNPACKING pc=0x00000211c9b57ba2 sp=0x0000006b3aefea30 mode 2
Event: 196.883 Thread 0x00000211ef462fa0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000211ca2a7b9c relative=0x000000000000023c
Event: 196.921 Thread 0x00000211ef462fa0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000211ca2a7b9c method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z @ 8 c2
Event: 196.928 Thread 0x00000211ef462fa0 DEOPT PACKING pc=0x00000211ca2a7b9c sp=0x0000006b3aefea90
Event: 196.930 Thread 0x00000211ef462fa0 DEOPT UNPACKING pc=0x00000211c9b57ba2 sp=0x0000006b3aefea30 mode 2
Event: 197.870 Thread 0x00000211ef462fa0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000211ca2a7b9c relative=0x000000000000023c
Event: 197.870 Thread 0x00000211ef462fa0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000211ca2a7b9c method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z @ 8 c2
Event: 197.870 Thread 0x00000211ef462fa0 DEOPT PACKING pc=0x00000211ca2a7b9c sp=0x0000006b3aefea90
Event: 197.871 Thread 0x00000211ef462fa0 DEOPT UNPACKING pc=0x00000211c9b57ba2 sp=0x0000006b3aefea30 mode 2
Event: 208.894 Thread 0x00000211ef462fa0 DEOPT PACKING pc=0x00000211c2b7acec sp=0x0000006b3aefe5d0
Event: 208.896 Thread 0x00000211ef462fa0 DEOPT UNPACKING pc=0x00000211c9b586e2 sp=0x0000006b3aefdb10 mode 0
Event: 220.954 Thread 0x00000211f436a610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000211ca34b858 relative=0x0000000000000138
Event: 220.954 Thread 0x00000211f436a610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000211ca34b858 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(I)Z @ 4 c2
Event: 220.954 Thread 0x00000211f436a610 DEOPT PACKING pc=0x00000211ca34b858 sp=0x0000006b3cbf8d20
